Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Ireland,IRL,1795.53442383,2100.93530273,2369.66894531,2560.51660156,2822.62646484,3128.88818359,3372.33935547,3697.59887695,4059.45043945,4381.68017578,4561.2578125,4813.00146484,4954.57910156,4948.54980469,4962.42431641,5079.22607422,5365.20166016
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Israel,ISR,1793.63647461,1913.07971191,1920.09472656,1799.45812988,1886.62255859,1877.49621582,1873.9395752,1984.8302002,1989.9810791,2023.2520752,2101.57836914,2210.54223633,2342.50756836,2518.75244141,2560.2097168,2645.08935547,2852.71166992
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Italy,ITA,2049.43066406,2170.55786133,2263.52441406,2291.76147461,2419.03344727,2516.80322266,2738.93994141,2785.30493164,3040.12280273,3103.13623047,3139.1081543,3211.95605469,3212.63549805,3216.07177734,3210.07373047,3265.52246094,3416.69677734
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Jamaica,JAM,356.66372681,334.92340088,317.20007324,296.03677368,348.66766357,341.34442139,333.21704102,436.65255737,463.38464355,407.61776733,415.87304688,424.91333008,399.1210022,411.59884644,437.76760864,483.53540039,500.21289063
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Japan,JPN,1908.95996094,2012.81750488,2097.13427734,2195.60717773,2315.77514648,2453.00952148,2572.18847656,2711.88183594,2842.77124023,2995.34155273,3191.90722656,3778.41430664,3988.36352539,4177.43408203,4214.34863281,4368.33300781,4304.609375
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Jordan,JOR,552.64428711,598.77416992,616.7074585,604.50854492,649.56964111,688.61791992,670.81097412,735.42126465,808.86999512,887.57080078,769.95245361,759.76190186,721.58776855,659.17041016,667.2220459,687.82141113,662.08984375
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kazakhstan,KAZ,328.58978271,318.24514771,368.04122925,418.58178711,499.02362061,547.46643066,538.6237793,474.51339722,558.05157471,645.59082031,540.97930908,555.93774414,682.23675537,634.75,740.80737305,762.60748291,864.57446289
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kenya,KEN,86.1667099,92.6365509,95.35327911,101.79327393,110.10469055,116.16540527,122.23605347,133.20227051,133.55918884,134.76249695,145.94364929,146.21820068,146.55874634,151.23342896,156.52455139,155.959198,160.49085999
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kiribati,KIR,136.85792542,193.20588684,193.51165771,176.82650757,204.01646423,201.02586365,203.02308655,205.00952148,247.04463196,234.94192505,157.81335449,150.01615906,158.26455688,182.03128052,190.22084045,168.72657776,206.15563965
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Korea, Rep.",KOR,717.38903809,865.80914307,884.57165527,969.06884766,1035.08190918,1150.74938965,1316.81884766,1475.73522949,1612.57958984,1712.75048828,1878.5135498,1961.46411133,2063.65405273,2143.08325195,2293.31298828,2531.3984375,2748.36791992
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kuwait,KWT,1410.12011719,2014.10302734,2054.00683594,2195.10913086,2083.18286133,1985.98925781,1993.67834473,1947.3873291,1738.42407227,3067.05102539,2035.18212891,2042.69238281,2064.4206543,2026.9576416,2452.65063477,3012.71801758,3051.08666992
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Kyrgyz Republic,KGZ,72.53806305,75.00582123,81.32377625,111.94150543,130.37646484,160.03256226,187.83921814,172.58898926,177.11882019,191.23248291,190.85325623,207.45074463,247.9826355,264.08877563,246.6138916,246.79919434,228.97999573
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Lao PDR,LAO,87.69218445,95.90525055,91.86670685,118.19755554,101.27951813,103.24675751,101.44110107,117.89270782,108.40247345,146.0526886,126.65745544,89.33415985,100.99059296,126.40692139,130.77818298,149.08296204,152.82530212
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Latvia,LVA,434.38009644,518.50115967,578.26184082,602.39752197,756.37872314,807.58197021,899.73242188,1000.56054688,1085.89611816,1028.87219238,1068.70056152,1093.87268066,1146.01062012,1217.72644043,1296.14941406,1405.77844238,1630.90881348
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Lebanon,LBN,902.10571289,896.86535645,790.12664795,729.61791992,727.70526123,707.30444336,838.10003662,927.94763184,942.63000488,929.00317383,1050.34130859,1127.75427246,1079.73791504,1009.06738281,1024.08911133,974.92407227,1012.60113525
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Lesotho,LSO,78.36423492,88.75691223,82.63246155,83.12494659,85.47113037,82.50979614,98.62727356,149.54708862,167.12940979,200.3475647,187.74650574,231.43228149,243.91612244,267.38497925,264.1552124,260.30361938,254.09068298
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Liberia,LBR,1747.57983398,1699.61083984,1884.8092041,1445.07434082,3424.34985352,4289.29736328,3907.79589844,5607.62597656,4810.74609375,6761.43798828,6838.64892578,7693.83203125,7796.31982422,8430.73828125,10081.2578125,11659.03125,11743.43652344
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Libya,LBY,597.29351807,698.13244629,834.26641846,792.41387939,712.54785156,602.19061279,630.02587891,657.22821045,621.4128418,949.74072266,955.48468018,619.05249023,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Lithuania,LTU,521.80444336,565.02941895,641.82568359,742.17211914,712.90667725,811.57226563,956.52496338,1093.28320313,1298.46484375,1325.94604492,1349.93811035,1472.82617188,1542.19226074,1629.12011719,1738.95996094,1861.51000977,1999.07141113
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Luxembourg,LUX,3286.67773438,3603.98339844,3979.25366211,4217.46582031,4737.31787109,4941.68310547,5268.86181641,5277.87939453,5725.23193359,6091.46191406,6078.58740234,5694.88330078,5175.36523438,5346.19628906,5573.94482422,5546.68212891,5675.38769531
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Madagascar,MDG,70.1029129,78.50627136,69.86684418,72.43315125,84.57933044,86.70489502,89.31578827,72.11738586,70.37244415,71.27667999,73.65384674,70.91418457,61.62969971,59.65586472,73.37564087,84.25282288,90.479599
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Malawi,MWI,40.87712479,34.30857086,25.35079384,32.98636627,42.72270584,46.81259537,56.13338089,68.06430817,81.44604492,83.08202362,76.43268585,82.27702332,93.94444275,133.48939514,117.25292969,114.40559387,120.56518555
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Malaysia,MYS,357.22436523,381.82223511,399.72253418,461.89202881,485.64312744,485.06387329,577.06158447,609.30743408,626.68243408,661.75793457,665.52874756,738.68688965,817.33044434,867.3649292,977.62359619,1034.79162598,1041.84558105
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Maldives,MDV,774.68280029,565.99108887,642.68963623,604.88140869,707.08770752,727.65093994,841.23706055,938.19848633,1411.39001465,1128.17626953,994.80084229,989.2387085,1083.81066895,1060.85974121,1077.28100586,1177.19921875,1432.29040527
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mali,MLI,63.76251984,60.36297607,67.8707428,73.87671661,77.11087036,81.64997101,89.47227478,88.54497528,88.28492737,93.04799652,85.94893646,75.41117859,69.13974762,73.88751984,88.47878265,84.41343689,80.47440338
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Malta,MLT,1210.79772949,1301.59228516,1515.56787109,1656.00183105,1738.49304199,1938.25427246,2053.99975586,2050.65527344,2093.55322266,2120.04882813,2286.54394531,2455.24731445,2548.90966797,2766.52270508,3157.46606445,3374.15600586,3541.3527832
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Marshall Islands,MHL,469.5071106,431.94140625,396.28515625,387.11126709,472.85769653,606.96881104,635.1192627,536.40551758,496.87701416,485.83099365,508.05026245,483.23068237,476.89373779,512.24475098,507.66638184,598.96313477,624.7855835
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mauritania,MRT,104.8706665,110.22029877,122.26107788,126.42694092,120.53890991,126.02410126,114.19641876,125.23902893,131.05117798,130.59338379,114.84085083,112.83666992,124.25392914,140.39846802,169.88925171,185.13409424,166.19082642
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mauritius,MUS,271.85919189,291.41323853,326.18304443,349.07427979,387.66113281,429.31460571,453.04141235,478.33770752,572.06280518,628.11993408,716.41607666,714.20782471,746.48187256,858.34637451,1062.84655762,1152.15600586,1208.59448242
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mexico,MEX,493.3996582,536.49951172,567.38885498,667.68884277,719.57452393,738.71514893,780.88769531,824.02880859,850.54614258,892.38897705,911.84197998,941.84326172,1002.70043945,1032.14453125,1016.05865479,1059.99060059,1054.80566406
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Micronesia, Fed. Sts.",FSM,193.07978821,220.19190979,209.92756653,263.64916992,330.84298706,515.59082031,323.47946167,339.68557739,369.14041138,395.60620117,428.09024048,447.72402954,415.65957642,397.42453003,376.88916016,417.20706177,443.84814453
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Moldova,MDA,135.04362488,151.33296204,197.20600891,203.6076355,287.74880981,340.496521,406.76199341,450.75741577,493.31396484,584.49243164,469.61315918,455.93826294,464.23568726,489.37704468,520.80908203,520.39483643,483.96109009
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Monaco,MCO,1625.90075684,1738.33300781,1842.65014648,2087.59472656,2202.23657227,2297.1550293,2345.22460938,2440.03051758,2680.82714844,2786.97314453,2911.78442383,3006.10400391,3113.12182617,3343.58789063,3542.01733398,3458.35522461,2839.66064453
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mongolia,MNG,210.97167969,195.1776123,211.09616089,180.02589417,204.96414185,202.32902527,223.08984375,270.78372192,331.29101563,317.50250244,281.60928345,317.4838562,383.16397095,450.19006348,499.69186401,512.84472656,537.05645752
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Morocco,MAR,143.76127625,161.81364441,179.78869629,197.27262878,218.05200195,231.3740387,262.91921997,303.23251343,316.38134766,361.58789063,376.36080933,390.04995728,404.98614502,420.15048218,404.13684082,402.78405762,419.54431152
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Mozambique,MOZ,11.42467213,17.08145714,20.76300621,22.81335831,25.41880226,32.28885651,33.13693237,35.71247101,39.82906342,49.99464417,54.00431824,53.19391251,60.15741348,74.46936798,81.36811829,90.96958923,98.9332428
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Myanmar,MMR,21.77595139,24.42667961,31.32102776,35.22969055,42.43008041,46.58028412,51.76559067,52.94213486,62.19148636,69.12324524,65.93917847,68.95502472,97.30554962,139.8271637,207.71995544,279.20153809,271.67840576
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Namibia,NAM,519.38824463,522.65374756,563.30371094,597.12017822,695.2666626,723.74029541,778.80926514,854.01080322,806.97784424,729.9005127,826.72686768,880.70489502,873.33105469,863.12969971,865.9800415,1083.66796875,991.92041016
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Nauru,NRU,1157.08642578,956.03155518,741.96124268,581.65606689,414.88891602,523.17712402,593.6897583,882.61328125,1356.20703125,585.75341797,710.27307129,669.88891602,737.78826904,748.69641113,998.39660645,1497.85095215,1686.03833008
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Nepal,NPL,46.61116409,55.64065552,57.5688591,58.82842636,65.47727203,67.35793304,63.54803085,69.09924316,76.85862732,82.07357788,96.81156158,104.23786926,113.54427338,124.23901367,145.39468384,163.05480957,165.85929871
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Netherlands,NLD,2466.14526367,2685.15112305,2987.45800781,3095.60424805,3264.33325195,3425.68286133,3723.125,3979.69775391,4316.76904297,4465.50244141,4585.03369141,4779.41992188,4989.33056641,5219.26367188,5213.53466797,5205.21484375,5279.84814453
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,New Zealand,NZL,1607.13500977,1693.32580566,1834.4708252,1853.05151367,1985.01403809,2123.63500977,2395.62402344,2439.95703125,2709.70166016,2940.22265625,2983.40209961,3088.69799805,3140.93383789,3335.00878906,3467.03344727,3481.53271484,3735.72875977
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Nicaragua,NIC,142.39347839,154.53436279,162.98794556,178.10585022,189.19755554,206.23014832,222.93963623,259.61526489,278.19232178,286.75598145,299.75585938,310.15368652,333.88589478,358.84686279,394.87738037,412.08474731,434.65509033
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Niger,NER,40.0604744,42.44920349,44.63864136,44.72300339,45.28923416,55.12868118,59.08403778,55.41283035,58.13796616,60.17289352,54.653862,53.13955307,51.14357758,53.64534378,55.65916824,69.1915741,61.33544159
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Nigeria,NGA,76.2686615,81.22908783,72.27648163,155.67781067,152.04820251,157.95320129,157.05586243,155.0528717,160.00485229,170.81918335,166.78926086,174.7268219,181.78735352,194.91674805,201.2387085,217.5131073,214.59593201
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,North Macedonia,MKD,543.46282959,505.31451416,566.11328125,585.79418945,599.33728027,595.87335205,633.8303833,607.32373047,682.71356201,712.54400635,756.89428711,756.92279053,783.15319824,850.23095703,840.84753418,877.21502686,945.00756836
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Norway,NOR,2857.60083008,3037.69995117,3429.11572266,3562.25268555,3761.83520508,3995.39672852,4299.27099609,4525.13183594,4945.30029297,5059.64160156,5194.49365234,5492.07714844,5774.39208984,6012.88427734,6192.90380859,6144.08496094,6270.37646484
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Oman,OMN,1071.87451172,1138.15759277,1159.4239502,1122.02954102,1068.05749512,955.65405273,901.70965576,986.08129883,871.48297119,1253.45629883,1218.58496094,1069.85522461,1107.57702637,1196.46569824,1479.57641602,1804.00109863,1834.12402344
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Pakistan,PAK,84.16913605,80.23464203,85.77495575,76.95801544,80.04906464,100.2009201,110.37767029,121.20159149,114.42887115,103.65874481,103.57579041,95.99339294,99.76821899,114.4824295,125.04925537,127.96857452,142.05717468
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Palau,PLW,876.93359375,838.2411499,881.65704346,974.68164063,1157.90612793,1170.82104492,1240.68847656,1345.66931152,1269.18200684,1342.31396484,1552.61071777,1570.36437988,1764.39196777,1844.93432617,1969.97729492,2045.58276367,2190.38891602
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Panama,PAN,593.86993408,591.87756348,614.39782715,608.2756958,696.34759521,658.68505859,766.6338501,914.75653076,994.31719971,1018.34002686,1084.79016113,1127.40930176,1234.49389648,1337.69787598,1465.06005859,1514.13842773,1696.9005127
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Papua New Guinea,PNG,62.05337143,70.65583038,84.06775665,80.43275452,90.28814697,86.24663544,60.11678696,64.84145355,56.73019409,65.02897644,64.06519318,70.41921997,85.50789642,99.47323608,123.09796143,74.23082733,98.09698486
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Paraguay,PRY,349.61737061,318.38891602,263.74996948,282.22119141,291.81170654,291.80554199,321.74032593,338.64862061,361.00622559,384.09451294,441.29873657,506.22131348,655.32061768,661.78210449,763.46020508,796.66955566,826.40698242
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Peru,PER,229.17298889,255.45928955,282.5022583,296.66970825,295.41778564,300.03817749,329.70159912,358.51260376,403.28955078,451.80105591,470.29992676,488.8170166,542.88824463,574.89324951,632.08868408,656.59960938,687.89819336
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Philippines,PHL,106.04357147,101.96482849,97.49652863,119.24346161,127.15336609,165.97744751,178.82539368,191.17457581,205.16539001,222.30871582,235.83505249,239.31661987,266.06359863,290.8024292,286.06121826,316.03939819,343.03530884
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Poland,POL,564.4732666,630.35089111,715.97192383,730.55383301,782.77191162,806.79431152,877.83703613,985.74383545,1167.31713867,1269.21386719,1352.8314209,1424.48791504,1477.89282227,1575.04553223,1626.76696777,1717.35925293,1850.72900391
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Portugal,PRT,1588.42456055,1647.28527832,1747.25976563,1857.71166992,1998.33276367,2146.88867188,2254.38330078,2332.57910156,2491.86181641,2618.14746094,2683.4309082,2548.8046875,2466.53320313,2528.68505859,2587.09082031,2658.96582031,2972.2668457
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Qatar,QAT,1730.84326172,2039.81530762,2262.34716797,3227.91210938,3115.33618164,2511.76074219,2369.5480957,2158.08300781,1780.23144531,2341.98413086,2102.68969727,1984.34606934,2144.62695313,2543.25976563,3002.01733398,3927.60742188,3939.55249023
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Romania,ROU,246.02845764,281.57836914,326.2699585,404.62701416,490.39349365,529.22894287,583.69573975,679.33258057,838.94207764,874.94866943,976.49981689,839.33764648,891.50909424,1026.13476563,1035.37011719,1066.21411133,1188.40332031
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Russian Federation,RUS,367.58203125,413.93154907,475.81481934,512.15942383,521.57348633,603.8013916,759.71002197,844.20031738,1055.65795898,1168.11938477,1086.58349609,1156.38378906,1264.69726563,1323.03308105,1347.1348877,1286.66821289,1279.66540527
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Rwanda,RWA,27.19668007,26.54130554,28.07969284,63.01049805,72.92247772,82.99642944,82.52815247,93.64228058,99.66566467,106.18846893,117.01235199,122.16242218,134.23628235,116.41709137,126.34486389,129.71299744,140.93754578
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Samoa,WSM,147.50205994,145.45753479,181.24261475,178.3132782,203.49536133,234.87591553,249.29309082,267.19018555,269.13284302,300.57623291,283.71087646,307.57571411,278.48413086,355.1539917,368.23513794,337.51385498,343.62210083
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,San Marino,SMR,2840.97949219,2994.23388672,2797.79199219,2596.63354492,2687.7734375,2776.26635742,3081.79956055,3329.72851563,3701.72265625,3869.11889648,3763.28857422,3863.5,3926.15209961,3849.02246094,3753.84985352,3514.30273438,3878.53833008
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Sao Tome and Principe,STP,163.96176147,173.77174377,174.79672241,220.04216003,216.08314514,225.89225769,177.86973572,180.91009521,168.75064087,171.41223145,171.62638855,176.46862793,174.16897583,223.29032898,201.68188477,164.69754028,204.838974
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Saudi Arabia,SAU,1450.50268555,1511.92407227,1382.21264648,1424.00732422,1380.41369629,1392.28955078,1517.45385742,1519.47058105,1335.32861328,1850.02746582,1623.25,1799.24536133,2029.59338379,2285.97460938,2747.36328125,3232.98217773,3160.47705078
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Senegal,SEN,68.95411682,77.77005005,81.73846436,91.92399597,101.74860382,87.67932892,91.25832367,86.18525696,92.52861023,101.41295624,108.76860046,114.87322998,120.66457367,127.03583527,134.82907104,140.5,142.80174255
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Serbia,SRB,371.84390259,421.30859375,548.1229248,584.74407959,664.35754395,759.03466797,864.6361084,1050.25866699,1195.3527832,1169.43383789,1216.69665527,1249.8527832,1296.61279297,1359.01086426,1352.35021973,1312.51086426,1319.52783203
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Seychelles,SYC,678.1104126,778.85430908,663.33258057,732.1776123,695.53955078,738.30383301,774.4822998,762.95916748,739.62524414,714.62854004,947.29144287,984.35687256,1259.7376709,1059.96643066,1175.7532959,1198.03051758,1417.63220215
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Sierra Leone,SLE,121.53321838,73.24198914,93.72603607,94.4719162,100.18260193,104.64019775,102.47122955,106.83708191,110.29773712,126.04147339,129.4962616,166.73577881,152.59712219,200.23675537,355.85668945,291.41125488,258.14227295
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Singapore,SGP,1392.59362793,1316.21789551,1465.41760254,1665.73535156,1621.80004883,1693.11706543,1782.33544922,1854.93078613,2079.42211914,2145.79614258,2267.69311523,2364.63574219,2600.37011719,3024.12866211,3319.29052734,3683.10351563,3992.28076172
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Slovak Republic,SVK,602.36566162,660.6517334,733.15466309,771.59796143,969.39990234,1096.34472656,1294.22521973,1522.03088379,1651.42529297,1837.53039551,1949.16577148,1918.63598633,2035.44787598,2101.07177734,1999.39172363,2033.76660156,2110.42138672
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Slovenia,SVN,1405.84851074,1494.46362305,1624.02233887,1708.56311035,1806.00061035,1910.00292969,2013.59802246,2076.87255859,2338.09667969,2360.88232422,2385.06054688,2472.89672852,2533.16040039,2621.22412109,2625.7019043,2689.42016602,2815.5222168
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Solomon Islands,SLB,66.84951782,88.80901337,129.88069153,100.36477661,115.16040802,155.00198364,151.47460938,148.82444763,120.22116852,149.59103394,189.4050293,138.45068359,118.9821167,117.57300568,126.93070984,116.11688232,113.52851105
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,South Africa,ZAF,574.11346436,595.65936279,572.34112549,595.54656982,622.31878662,656.90631104,693.24523926,722.89660645,763.74951172,812.20141602,869.68475342,913.11865234,968.17993164,989.53631592,1038.12854004,1081.30969238,1067.60290527
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Spain,ESP,1471.30725098,1561.13378906,1673.40270996,1908.64770508,2018.1529541,2152.14648438,2423.77734375,2593.92871094,2805.49633789,2931.09570313,2894.39135742,2926.57324219,2901.80712891,2934.1262207,3045.47314453,3186.09106445,3275.6015625
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Sri Lanka,LKA,221.71244812,218.71179199,228.05328369,213.10916138,253.46112061,264.51419067,288.99865723,312.34286499,337.79412842,368.30484009,322.11676025,340.31295776,344.40527344,404.82275391,405.53503418,461.5687561,481.72705078
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,St. Kitts and Nevis,KNA,827.60821533,801.52539063,836.81054688,865.6083374,856.30383301,996.43969727,1141.16540527,1085.0111084,1330.01367188,1317.59753418,1283.87841797,1307.05615234,1265.12524414,1367.34753418,1243.77270508,1387.01806641,1559.18029785
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,St. Lucia,LCA,461.19494629,474.90588379,505.78216553,518.67675781,515.6171875,534.5446167,609.63256836,634.37634277,655.53674316,653.45654297,611.7565918,676.29968262,678.54925537,697.10333252,601.12902832,577.03131104,647.72180176
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,St. Vincent and the Grenadines,VCT,258.52911377,268.7154541,290.08291626,308.43792725,320.7003479,335.43334961,354.85510254,389.99090576,415.31185913,434.49160767,446.30599976,445.06097412,482.22369385,486.1022644,476.69146729,456.81167603,477.59805298
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Sudan,SDN,76.76875305,84.54576874,89.87957001,111.81396484,127.3868866,145.09725952,182.29335022,241.71043396,227.64830017,251.16848755,208.69650269,293.71411133,226.20491028,281.68792725,237.73387146,290.86001587,325.31893921
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Suriname,SUR,655.95422363,438.73413086,607.61791992,601.22918701,734.39251709,743.97332764,718.16516113,683.16473389,651.83789063,701.45074463,696.28198242,698.20983887,702.06524658,761.64971924,775.47991943,962.30578613,918.17883301
